@4400
5F 14 0A 43 D2 B3 00 02 6B 20 0D 14 3D 40 52 D0 
1D 83 FE 23 0D 16 D2 B3 00 02 62 20 D2 B3 00 02 
29 20 0D 14 3D 40 27 68 1D 83 FE 23 0D 16 03 43 
1A 53 3A 90 97 00 F2 2B 5F 42 7C 1C 0F 93 04 24 
1F 83 2F 93 15 28 16 3C C2 93 7E 1C 05 20 D2 E3 
80 1C 82 43 6A 1C 0E 3C 8C 00 20 1C B1 13 BA 31 
D2 43 7C 1C C2 43 7F 1C B1 C0 D0 00 18 00 02 3C 
D2 43 7F 1C 0D 14 3D 40 52 D0 1D 83 FE 23 0D 16 
D2 B3 00 02 03 20 3A 90 97 00 2A 2C 5F 42 7C 1C 
0F 93 04 24 1F 83 2F 93 21 28 22 3C 82 43 6A 1C 
A2 B3 80 03 06 20 A2 D2 80 03 B2 D0 12 00 80 03 
02 3C D2 E3 7E 1C C2 93 7E 1C 0B 20 8C 00 10 1C 
B1 13 66 18 92 42 14 1C 68 1C 92 42 10 1C 60 1C 
07 3C 8C 00 20 1C B1 13 BA 31 02 3C E2 43 7F 1C 
D2 C3 1C 02 5A 16 00 13 4F 14 C2 93 7C 1C 21 20 
92 53 6A 1C B1 13 00 00 C2 93 7E 1C 04 20 B2 90 
40 00 6A 1C 07 2C C2 93 7E 1C 15 24 B2 90 78 00 
6A 1C 11 28 C2 43 7D 1C 8C 00 00 1C 5D 43 B1 13 
58 32 8C 00 20 1C B1 13 DA 31 B2 F0 EC FF 80 03 
02 3C D2 53 7B 1C 92 C3 80 03 4B 16 00 13 81 00 
00 24 B1 13 64 33 0C 93 02 24 B1 13 80 2A 0C 43 
B1 13 1A 32 B1 13 68 33 4F 14 B1 13 94 28 92 C3 
40 03 4B 16 00 13 32 D0 10 00 FD 3F 2E 31 01 00 
00 00 00 00 00 3E 5B 4F 5B 3E 3E 6B 4F 6B 3E 1C 
3E 7C 3E 1C 18 3C 7E 3C 18 1C 57 7D 57 1C 1C 5E 
7F 5E 1C 00 18 3C 18 00 FF E7 C3 E7 FF 00 18 24 
18 00 FF E7 DB E7 FF 30 48 3A 06 0E 26 29 79 29 
